OUTPUT TO VALUE('C:\TEMP\item.TXT').
for each  docum-est no-lock WHERE nro-docto ="0062426":
put unformatted "esp-docto                 " esp-docto                 skip.
put unformatted "serie-docto               " serie-docto               skip.
put unformatted "nro-docto                 " nro-docto                 skip.
put unformatted "cod-emitente              " cod-emitente              skip.
put unformatted "dt-emissao                " dt-emissao                skip.
put unformatted "dt-trans                  " dt-trans                  skip.
put unformatted "dt-atualiza               " dt-atualiza               skip.
put unformatted "hr-atualiza               " hr-atualiza               skip.
put unformatted "base-icm                  " base-icm                  skip.
put unformatted "base-ipi                  " base-ipi                  skip.
put unformatted "base-iss                  " base-iss                  skip.
put unformatted "tot-valor                 " tot-valor                 skip.
put unformatted "nat-operacao              " nat-operacao              skip.
put unformatted "icm-fonte                 " icm-fonte                 skip.
put unformatted "embalagem                 " embalagem                 skip.
put unformatted "tot-peso                  " tot-peso                  skip.
put unformatted "ct-transit                " ct-transit                skip.
put unformatted "sc-transit                " sc-transit                skip.
put unformatted "cod-estabel               " cod-estabel               skip.
put unformatted "tipo-docto                " tipo-docto                skip.
put unformatted "cod-observa               " cod-observa               skip.
put unformatted "uf                        " uf                        skip.
put unformatted "via-transp                " via-transp                skip.
put unformatted "cod-ibge                  " cod-ibge                  skip.
put unformatted "aliquota-icm              " aliquota-icm              skip.
put unformatted "icm-complem               " icm-complem               skip.
put unformatted "icm-deb-cre               " icm-deb-cre               skip.
put unformatted "icm-nao-trib              " icm-nao-trib              skip.
put unformatted "icm-outras                " icm-outras                skip.
put unformatted "despesa-nota              " despesa-nota              skip.
put unformatted "iss-deb-cre               " iss-deb-cre               skip.
put unformatted "ipi-deb-cre               " ipi-deb-cre               skip.
put unformatted "ipi-nao-trib              " ipi-nao-trib              skip.
put unformatted "iss-nao-trib              " iss-nao-trib              skip.
put unformatted "ipi-outras                " ipi-outras                skip.
put unformatted "iss-outras                " iss-outras                skip.
put unformatted "estado                    " estado                    skip.
put unformatted "aliquota-iss              " aliquota-iss              skip.
put unformatted "ap-atual                  " ap-atual                  skip.
put unformatted "ipi-despesa               " ipi-despesa               skip.
put unformatted "valor-embal               " valor-embal               skip.
put unformatted "valor-frete               " valor-frete               skip.
put unformatted "valor-mercad              " valor-mercad              skip.
put unformatted "valor-outras              " valor-outras              skip.
put unformatted "valor-seguro              " valor-seguro              skip.
put unformatted "tot-desconto              " tot-desconto              skip.
put unformatted "nff                       " nff                       skip.
put unformatted "of-atual                  " of-atual                  skip.
put unformatted "estab-de-or               " estab-de-or               skip.
put unformatted "CE-atual                  " CE-atual                  skip.
put unformatted "observacao                " observacao                skip.
put unformatted "base-icm-fas              " base-icm-fas              skip.
put unformatted "base-ipi-fas              " base-ipi-fas              skip.
put unformatted "base-iss-fas              " base-iss-fas              skip.
put unformatted "desp-fasb                 " desp-fasb                 skip.
put unformatted "icm-cpl-fasb              " icm-cpl-fasb              skip.
put unformatted "icm-dc-fasb               " icm-dc-fasb               skip.
put unformatted "icm-fnt-fasb              " icm-fnt-fasb              skip.
put unformatted "icm-ntr-fasb              " icm-ntr-fasb              skip.
put unformatted "icm-out-fasb              " icm-out-fasb              skip.
put unformatted "ipi-dc-fasb               " ipi-dc-fasb               skip.
put unformatted "ipi-ntr-fasb              " ipi-ntr-fasb              skip.
put unformatted "ipi-out-fasb              " ipi-out-fasb              skip.
put unformatted "iss-dc-fasb               " iss-dc-fasb               skip.
put unformatted "iss-ntr-fasb              " iss-ntr-fasb              skip.
put unformatted "iss-out-fasb              " iss-out-fasb              skip.
put unformatted "tot-des-fasb              " tot-des-fasb              skip.
put unformatted "tot-vl-fasb               " tot-vl-fasb               skip.
put unformatted "vl-emb-fasb               " vl-emb-fasb               skip.
put unformatted "vl-fre-fasb               " vl-fre-fasb               skip.
put unformatted "vl-merc-fasb              " vl-merc-fasb              skip.
put unformatted "vl-out-fasb               " vl-out-fasb               skip.
put unformatted "vl-seg-fasb               " vl-seg-fasb               skip.
put unformatted "cotacao-fasb              " cotacao-fasb              skip.
put unformatted "vl-imp-impor              " vl-imp-impor              skip.
put unformatted "pais-origem               " pais-origem               skip.
put unformatted "usuario                   " usuario                   skip.
put unformatted "mod-frete                 " mod-frete                 skip.
put unformatted "valor-irf                 " valor-irf                 skip.
put unformatted "ok-fornec                 " ok-fornec                 skip.
put unformatted "estab-fisc                " estab-fisc                skip.
put unformatted "ok-observ                 " ok-observ                 skip.
put unformatted "ok-data                   " ok-data                   skip.
put unformatted "ok-user                   " ok-user                   skip.
